timestamp,channel,percentage,subchannel
2017-01-01,internet,32,c
2017-01-01,internet,15,b
2017-01-01,internet,18,a
2017-01-01,event,30,c
2017-01-01,event,22,b
2017-01-01,event,11,a
2017-01-01,in-store,30,c
2017-01-01,in-store,22,b
2017-01-01,in-store,12,a
2017-01-01,TV,34,c
2017-01-01,TV,20,b
2017-01-01,TV,20,a
2017-01-01,social,25,c
2017-01-01,social,23,b
2017-01-01,social,16,a
2017-01-01,mailer,25,c
2017-01-01,mailer,18,b
2017-01-01,mailer,20,a
2017-01-01,newspaper,26,c
2017-01-01,newspaper,24,b
2017-01-01,newspaper,16,a
2017-01-01,web_direct,33,c
2017-01-01,web_direct,15,b
2017-01-01,web_direct,14,a
2017-01-02,internet,35,c
2017-01-02,internet,18,b
2017-01-02,internet,14,a
2017-01-02,event,34,c
2017-01-02,event,17,b
2017-01-02,event,15,a
2017-01-02,in-store,34,c
2017-01-02,in-store,20,b
2017-01-02,in-store,20,a
2017-01-02,TV,25,c
2017-01-02,TV,19,b
2017-01-02,TV,10,a
2017-01-02,social,35,c
2017-01-02,social,21,b
2017-01-02,social,12,a
2017-01-02,mailer,35,c
2017-01-02,mailer,20,b
2017-01-02,mailer,20,a
2017-01-02,newspaper,28,c
2017-01-02,newspaper,24,b
2017-01-02,newspaper,18,a
2017-01-02,web_direct,32,c
2017-01-02,web_direct,19,b
2017-01-02,web_direct,12,a
2017-01-03,internet,26,c
2017-01-03,internet,18,b
2017-01-03,internet,13,a
2017-01-03,event,33,c
2017-01-03,event,23,b
2017-01-03,event,16,a
2017-01-03,in-store,29,c
2017-01-03,in-store,15,b
2017-01-03,in-store,13,a
2017-01-03,TV,33,c
2017-01-03,TV,22,b
2017-01-03,TV,11,a
2017-01-03,social,28,c
2017-01-03,social,22,b
2017-01-03,social,14,a
2017-01-03,mailer,27,c
2017-01-03,mailer,19,b
2017-01-03,mailer,18,a
2017-01-03,newspaper,27,c
2017-01-03,newspaper,23,b
2017-01-03,newspaper,20,a
2017-01-03,web_direct,29,c
2017-01-03,web_direct,25,b
2017-01-03,web_direct,15,a
2017-01-04,internet,31,c
2017-01-04,internet,24,b
2017-01-04,internet,10,a
2017-01-04,event,26,c
2017-01-04,event,21,b
2017-01-04,event,16,a
2017-01-04,in-store,25,c
2017-01-04,in-store,15,b
2017-01-04,in-store,16,a
2017-01-04,TV,29,c
2017-01-04,TV,19,b
2017-01-04,TV,12,a
2017-01-04,social,26,c
2017-01-04,social,21,b
2017-01-04,social,15,a
2017-01-04,mailer,35,c
2017-01-04,mailer,23,b
2017-01-04,mailer,17,a
2017-01-04,newspaper,29,c
2017-01-04,newspaper,16,b
2017-01-04,newspaper,19,a
2017-01-04,web_direct,28,c
2017-01-04,web_direct,21,b
2017-01-04,web_direct,11,a
2017-01-05,internet,25,c
2017-01-05,internet,21,b
2017-01-05,internet,15,a
2017-01-05,event,31,c
2017-01-05,event,19,b
2017-01-05,event,15,a
2017-01-05,in-store,34,c
2017-01-05,in-store,20,b
